raw_txt,actual_class,pred_Bert,pred_GPT-3 Zero Shot,pred_GPT-3 FineTuned
1 horrible cunt that Ross Barkley. 2 bad tackles and 1 shocking tackle. How the fuck is he still on the pitch!!,True,True,True,True
"Parents:

If YOU do not teach your children the rich, vibrant, and yes, sometimes controversial, history of your own locale, your region, your State, and your Country, they will be taught the Leftist version...sterilized, false, misleading, twisted, and full of intentional Social Justice overtones",True,False,False,False
"The kikes probably put the Leftist up to it , to make it seem like they do n't have total control of everyone .",True,True,True,True
"""Just when you think the Swans are dead and buried... you here the Takers """"Gong""""! #GameOn #AFLSwansPies""",False,False,False,False
It is people like James O'Keefe and Project Veritas that put themselves in the line of fire of the enemies of freedom that provide us examples of what can be done.,False,True,False,False
R&amp;B SUPER PRODUCER SONG WRITER &amp; ENGINEER #DONTMISSYOBEAT!™ #OUTTHEBOXSTUDIOS [phone] #BOOKNOW @DONTMISSYOBEAT @BIGgrits100 #Chicago,False,False,False,False
what 's the difference hitler and <number> million jews ? hitler actually made it down in history .,True,True,True,True
Why does a drunk and average looking guy who is broke have more social skill and meets women than an incel with stable job?,False,False,False,False
Why did the feminist jump off the building? She was trying to equalize the suicide rates,True,True,False,True
"Don't pick that up, you're a girl.  Let one of the boys do that.",True,True,True,True
RT @OfficialA1King: The face you make when you see a hoe trying to preach on twitter http://t.co/2T1UkUDQBw,False,True,False,True
"There comes a moment when we must act , regardless of the consequences .",False,False,False,False
"Isn’t it ironic how Jews are the only people who meet Santa? Then again, they’re the only ones in the chimney.",True,True,True,True
In my opinion if you still waiting in line for a pair of Js your priorities are all fucked up,False,False,False,False
Sometimes I think I enjoy gay sex... But that's just the French in me,True,True,False,True
"RT @buckupside: What kind of world do we live in, where bitches are getting surgery to make their butts BIGGER!? Since when do women want a&#8230;",True,True,False,True
What's a Jew's favorite book? Gone with the wind.,True,False,False,True
what s the difference between a black person and a colorful explosion in the sky ? fire works,True,False,False,True
Waiting to get released from the emergency room ran test nothing show up but they know something wrong need go see a specialist,False,False,False,False
"Women are like wine: I can only afford the really cheap ones that have the big, ugly boxes that leak.",True,False,False,True
Instagram = vain. Snapchat = needy. Twitter = gossip. Facebook = dinosaur. Your most used determines u. Yep sounds about right!,False,False,False,False
"I'm 31 turning 32
The women my age have hit the wall but I'd still cream inside them if they gave me the chance.",True,True,False,True
Normie linking us to SadCringe couldn't take the heat and deletes his own account.,False,False,False,False
What’s black and spends most it’s life in jail? A black person,True,True,True,True
"Recent medical studies shows that obesity can cause lots of problems in pregnant women.  I think there’s nothing to worry about it. If a woman is obese, she won’t be pregnant in the first place.",True,True,False,True
"Or if you're ""mombot"" on Twitter:

Ignore your children, ignore your job, and just go post more stuff on Twitter.",True,True,False,False
"I got a handjob from a blind girl, my friend asked me how was it I replied “Ah blind girls—you have to hand it to them”",True,True,False,True
On god I ain't never wanna plex with lil bro them at all I ain't scared to squabble nobody I just refuse to fight a nigga I had love 4 &#128175;,False,True,False,False
The Boers will be free in their Volkstaat by then and they can show us how their ancestors carved a civilization outta nothing,False,True,False,False
Why are black people so hard to find in a snow storm? Because no one's looking for them.,True,True,False,True
"Any time a man tells you to make him a sandwich, imagine it as ""MAKE ME SANDWICH.  ME AM MAN. ME BEAT CHEST.""",True,False,False,False
what do you call a jew that jumps out of a plane a falling star,True,True,False,True
people say never let go of one you love. that's what I tell the girl chained in my basement.,True,True,False,True
you hear jason aldeens new killer hit ? ‘ what happens in vegas stays in vegas’ off his new album ‘ making history’,False,False,False,False
how do you prevent black people from stealing your stuff ? hide it at the bottom of the pool,True,True,True,True
Why are the hands of black people white? From picking up all the cotton,True,True,False,True
"Hack by ur dope ass girlfriend. I love you more than anything, I'm so lucky to call you mine handsome.&#128536;#mymcmeveryday",False,True,False,False
"Like no, I'm not a mom, but that doesn't mean I'm a fucking idiot who doesn't know anything about children. Fuck outta here.",True,True,True,True
"Removing harassing subreddits
we arnt getting axed yet,  but it looks like we may get some sights  on us",False,False,False,False
Why don’t the Jews eat Pussy? ‘Because it’s too close to the gas chamber’,True,True,True,True
"Breaking News:

France takes nuclear threat onboard and surrenders to North Korea.",True,True,False,False
How many Jews does it take to have fun? 6 million and a furnace.,True,True,True,True
I don't get how a married woman/man can cheat of their husband/wife. Confused with this generation &#129300;&#129318;&#127995;‍♀️,False,True,False,False
"I feel that since political correctness is such a massive topic it's good to bring it up. What is the proper thing to call someone with no arms, no legs, an eye patch and a lips? Names.",True,False,False,True
What's the worst part about being black and Jewish? You have to count all the money you steal/you have to sit in the back of the oven,True,True,True,True
when corey haim was young . <repeat> . <repeat> is ass was so shiny that you could see a sheen on it .,True,False,False,True
The way Jews work together with such cunning would be admirable if their works where not to such disgusting evil ends .,True,True,True,True
"I hope that I see the world as you did 'cause I know, A life with love is a life that's been lived &#127926;",False,False,False,False
remember when muslims massacred americans and george w. bush responded by bringing in more muslims,True,True,False,True
What’s the only good thing the North Americans have ever done? Form NAMBLA,True,True,True,True
Gangs of Black thieves rob... assault....terrorize ....and destroy.....AMERICA.....NEVER GIVE UP YOUR GUNS.....OR YOU ARE NEXT!,True,True,True,True
"He proves that Will Rogers was right:
“An empty wagon rattles the most.”",False,False,False,False
What do you call an immersion blender with a straw? An abortion kit for difficult cases.,True,False,False,True
"I do n't know how true this is , but I 've heard to pick number two for french because they speak better english than picking one for english and getting who knows what pretending to speak English",True,True,False,False
"I hate to have our weaknesses With a living, but the idiot world from itself.",False,True,True,False
The worst thing about the present immigration is that it 's spread all over the country .,True,True,False,True
"What's black and blue, and doesn't like sex? The kid in my trunk.",True,False,False,True
"Beautiful, I 'm so glad it went well .",False,False,False,False
"Oh well, you lil stupid ass bitch I don't fuck with Youuuuuu RT @HoldMyPurseGirl: Idfwu is a bitter ass song and only fuck niggas like it.",True,True,True,True
It sure is weird how I only ever see mean things being attached to the gamergate hashtag.,False,False,True,False
"My brother told me that he wanted to kill himself I told him that if he really wanted to he wouldn't talk about it.

That shut him up.",True,True,False,False
"Has proven very difficult to nail the slimy bastard Obama. Thats why the are blocking Sessions. Trump will get it done, and justice done",True,True,False,True
LA traffic to cause riots during 2 day construction shutdown of 405 fwy .,False,False,False,False
Dealing with someone who expects you to not have feelings or emotions or even express yourself.... Definitely can ruin some shit,False,True,False,False
Non-Profit just means I wont make any money while I get rich...,False,True,False,False
The worst thing about parallel parking are the witnesses.,False,False,False,True
All the lads do at work is play FIFA the boring cunts,True,True,False,True
the 2nd AC on this set literally slaps the sticks on the slate so damn hard every time we're about to go in i think i'm going deaf,False,False,False,False
What's the pinnacle of sadism? Going to Venezuela and feeding bread to the ducks,False,False,False,True
What do you call an old lady being raped by a dog? Old Yeller,True,True,False,True
"still fucking fumin we drew against Bourneshite, cant wait to get molested at Britannia tmrw",False,False,True,False
Those men were obviously so brave and fierce that they instill fear in their commie enemies even when they are dead .,False,True,False,True
If a nigga phone broke best believe he only gon memorize his main bitch number or the bitch that's cash in him out number &#128175;&#128527;,False,True,False,False
If I had a dime for every racist joke I told... Some black guy would probably rob me,True,True,False,True
when you attend @khloekardashian jean launch at the grove and don't make it on @KUWTK https://t.co/ca9Bc4xImM,False,False,False,False
Look at her she came back even lighter from Europe!,False,True,False,True
The stupid thing about SJW BLM feminazis etc is that all sane humans value these same things on a healthy level.. but they blow it up 10000% and it makes everyone who isn't psychotic and schizophrenic look like bigots because we don't have rainbow hair and protest naked covered in baby blood,True,True,False,True
@Tee_Bizzle shut up bitch,True,True,True,True
omg. y'all. ace boog1e really thought he could make that jump with his stick in his mouth. the look of shame afterw… https://t.co/sqCAcXsep0,False,False,False,False
Your parental rights as a father are not assumed.,False,False,False,False
"I'm in fact more ambitious than the Nazis, because I plan on physically removing somewhere around 100 million ""people"".",True,False,True,True
"my african friend asked me if he could ask for bob and vegene i told him ""u better ask for food""",True,True,False,True
Parliament recommended to look at laws on issuing of birth certificates so it is easy to verify the real ages of girls in child marriages,False,False,False,False
"i honestly dont know what my eye color is ... they look green , but at times grey or dark blue .. sucks i cant determine my actual eye color .",False,False,False,False
i hope the government shuts down and this time for like a month or something,False,True,False,False
What is the difference between Michael Jackson and a grocery bag? One is made of plastic and is dangerous for children to play with. The other is used to carry groceries,True,False,False,True
I think I read a comment like that on a video on YouTube and it made me chuckle .,False,False,False,False
TIL that an admission of guilt weighing heavier than accusations in the Cosby rape case is evidence of rape culture,False,True,True,False
.@Buckm00se really does talk like a buck nigger,True,True,True,True
What do you call a bIack man trying to hold in a laugh? A sniggerer,True,True,False,True
"You know shits fucked when
...99% of females aren't even virgins by the time they can legally marry

JUST FUCK MY UNIVERSE UP",True,True,False,False
Now I'm getting fucking sick omg like I wanna fucking cry,False,True,False,False
Love how politics has something to do with it. Progressive and liberal are synonymous with non-discriminatory? [...] You are a fantastic non discriminatory person.,False,True,False,False
"All the jews I have ever known will do anything for money , and all I can say is there are no good jews",True,True,True,True
[Meta] remove autochaderator It's annoying and pointless.,False,False,False,False
porn is like a cancer ward way better when you see kids in it,True,True,False,True
I'm worried that Naomi is going to get ruined by these idiots #SouthernCharm,True,True,False,False
Virtually all of those rapes are committed by non-whites .,True,True,True,True
"Stop, drop, roll. Smothers fire.

Works on infants, too.",True,False,False,True
I overheard someone saying a black man stole a motorcycle out of a garage. I ran home to see if mine was still there. Yupp still chained to the wall. Singing and all.,True,True,False,True
"Yes, that 's what I tell Black prostitutes in my neck of the woods when the accost me for a good time !",True,True,True,True
"""I'm gonna start linking to this tweet when someone calls me an idiot as a way of saying """"Bruh I already know that.""""""",False,False,False,False
Congrats to our own Yverson St. Albert on being selected to the Tarrant vs Dallas All Star Game on April 12th! @yversonalbert1,False,False,False,False
Watched one horror movie and now i'm fucking quivering in my boots,False,False,False,False
my chancla broke. fucking 1 day of having it and it broke.,False,False,False,False
"I'm at the coast and walking along the cliff edge... As the path narrows and gets closer to the very edge, I see a young girl crying. So I stop and ask her what's wrong. She says whilst sobbing heavily ""My, my mo, mo, mother has fallen off, I, I, I think she's dead.""
So I look over the edge and sure enough, her mother is at the bottom, all mangled and covered in blood, dead as dead can be.

I turn to the young girl and as I unzip my jeans and pull my cock out, I say ""It's not your lucky day, is it?""",True,True,True,True
"My name is Jafar
I come from afar
I have a bomb in my car
Allahu Akbar ",True,True,True,True
what 's the same about feminism and the holocaust ? they 're both irrelevant and mean nothing to society .,True,True,False,True
They do not want all of us to find out how she was raped and tortured .,False,True,False,False
i like my coffee like i like my black people . <repeat> i fucking hate coffee .,True,False,False,True
"Hi Lovely! @Harry_Styles Your Act Of Kindness &amp; Goodwill Has Become My Best Lifetime Memory. &#129419; ILYSM &amp; I Hope You Follow Me Soon!&#128153; ❥43,280",False,False,False,False
"Long term, Jews are actually worse for your society than niggers. ",True,True,True,True
How are black people like monkeys? They both hang from trees,True,True,True,True
"RT @HelloCupkake: Too many good single girls, too many hoes taken.",True,True,False,True
If you ever hated on me... bitch naw I don't fuck wit you,True,True,False,True
I caught my ex cheating on me recently but she refused to admit fault I guess pride isn't the only thing she's been swallowing lately,False,True,False,True
What's the best thing that came out of Auschwitz? An empty train,True,True,True,True
"I painted my computer black hoping it’d run faster, but now it doesn’t work.",True,False,False,False
"Simply adding to the fleet..Just got the GLE! No way could I replace it, I love it to bits. The new M157 engine is a beast.",False,False,False,False
why are women like clouds ? because they dampen your day when they 're around but once they 're gone the day is much better .,True,True,False,True
Chicago niggas tell bitches anything when they tryna do dat mfa..!!&#128553;&#128514;&#128514; https://t.co/tJONJlJyM4,True,True,True,True
"Going to buy some timbs, Air Force 1s, other Nike shoes and idk. I feel the need to expand. OK goodnight for real now",False,False,False,False
I JUST WANT TO FINISH GETTING ALL MY SHIT OUT OF MY ROOM SO I DONT HAVE TO STRESS ABOUT MOVING EVERYTHING,False,True,False,False
i got arrested for killing a black man . they charged me for impersonating a police officer .,True,True,False,True
I did the whole rainbow inspired hair colors from ages 14 - 17 .,False,False,False,False
Whats the difference between a tweaker and a black person? The tweaker started out as a good person,True,False,False,True
"""A priest or doctor should flatter no one, but boldly rebuke all, lest he destroy both himself and those who hear him.""",False,False,False,False
This bitch in here putting long lashes on like a 3abde,True,True,True,True
The Underground show that I will forever be associated with.... It's name is a FUCKING METALLICA REFERENCE?!,False,True,False,False
What's the difference between a black person and a bicycle? The bicycle doesn't start singing when you put chains on it.,True,False,True,True
Actually I never had too many women until I became a white nationalist .,True,True,False,True
Y se acab&#243;!! Mexico wins 3-0! That's my team bitches &#10084;&#65039;&#128154; #VIVAMEXICO,False,True,False,True
"Now now lets not discriminate between muslims and jews , I say get them all back to the middle east and turn the whole sand pit to radioactive glass .",True,True,True,True
"when i was in t - ball as a kid , i could tell my coach was catholic as soon as i joined the team from the way he molested me the same way my priest did . i mean like to a t.",True,False,True,True
"If women weren't meant to be sluts, Eve wouldn't have fucked the first guy she met",True,True,True,True
How do you make a baby explode You convert it to islam,True,True,False,True
How did Jews save money on remote communication during WW2? They used smoke signals.,True,False,False,True
My Instagram song ain't bout me postin pictures it's about how hoes not allowed to post pictures of me and I ain't posting none of them &#128076;,False,True,False,False
"Your boobs are fake, you're a little bitch, you're not cute, and I want to punch you.",True,True,True,True
"It's not rape If you yell ""Surprise!""",True,True,False,True
Cisgender people like you...,True,True,False,False
r/justneckbeardthings makes fun of a guy again for existing while being overweight/ not attractive.,True,False,True,False
Why are black men so fast? Cause they already caught the slow ones...,True,True,True,True
What do you call an orgy of retards? Veggie salad.,True,True,False,True
"RT @LifeAsABabe: be a girl with a mind, a princess with class, &amp; a bitch that doesn't give a fuck. &#128081;&#9996;&#128139;",False,True,False,False
"""""""i'm in love with you, and i'm not in the business of denying myself the simple pleasure of saying true things."""" -The Fault in Our Stars""",False,False,False,False
"F*ck off Arsene, get out and @Arsenal @PUMA@GatoradeUK @CitroenUK @CooperTire @Europcar @IndesitUK@Vitality_UK #NoNewContract #WengerOut",True,True,False,False
that it's strongest and greatest growth was in the cities of the Empire. the word pagan refers to the unconverted folks in the countryside.,False,True,False,False
the fucking thought of you with somebody else I don't like that,True,False,True,False
RT @UNCLERUCKUS_BD: Being a nigger isn't a color it's a state of mind,True,True,True,True
"A black guy and Mexican were in a car, Who is driving? The Cop",True,True,False,True
why do jews get circumcised ? jewish women wo n't touch anything that is n't <number>  off .,True,True,False,True
"women are gay
women are all lesbians and thats why they feel no compassion for men they use us for status and then go eat psusy its gay",True,True,True,True
"A Black kid complemented my T-shirt He said: Nice shirt faggot... I said yeah, it’s 100% cotton. Tell your grandparents I said thanks",True,True,False,True
"Steven hawking death joke What was Steven Hawkings last word?
Windows XP shutdown sound",True,False,False,False
"I got the money by myself I don't need help with them bands,god I can handle my enemies jus protect me from my friends&#128175;",False,False,False,False
Over 2000 people went to Vegas to meet Jason Aldeen 58 also got to meet Tom Petty.,True,False,False,False
Why is it called a murder of crows? Cause thats what usually happens when a bunch of blacks get together,True,True,True,True
Lmfao right!..RT @kohkohbxtchzz: You knew you was sidechick. Stop hating hoe.,True,True,False,True
What do you do when you are done fucking the tightest pussy? You put it back in the womb.,True,True,False,True
"the Marriott Resort, Sundowners, Senor Frijoles, Jimmy Johnson's Big Chill and the Caribbean Club",False,True,False,False
"Education system is messed up for the same reason everything else is messed up - Jews , non-whites and liberal women run and ruin everything .",True,True,True,True
Just started watching 13 Reasons Why on Netflix. Guess I will not be getting out of bed for the rest of the day then?! &#128514;,False,False,False,False
gander mountain told me there is no money in it surely there is some where what a great trade it would be,False,False,False,False
"You people make a lot of those, don't you?",False,True,False,False
"The ""Sleeping Giant"" everyone always refers to is actually White Nationalism...

",False,True,True,False
What's the only warm organ inside a deceased female body? My Dick. (it's not illegal if the cops don't know about it),True,True,False,True
"A Jewish toddler drowned recently. He threw a penny into a fountain, hoping it gave him a wish. 

His parents then chucked him angrily into the water to get it back.",True,False,False,True
You gotta learn to cope in a world that's fucked up and twisted,False,False,False,False
9th grade I done stole my daddy weed had him mad as hell,False,False,False,False
"I want to write an Incel Fanfiction
Give me ideas

Unless they're fucking shitty ideas.",False,True,False,False
What's better than a gold medal at the Paralympics? Legs,True,False,False,True
"i 'm a muslim man with a muslim wife . <repeat> . <repeat> he other day my wife called me a paedophile , so i said "" that 's a big word for a five year old """,True,False,False,True
Watching this annoying ass man makes me want to never eat another pizza...... #my600lblife tlc,False,True,False,False
r/starterpacks creates an incel starterpack that makes 0 sense.,False,False,False,False
What do you call a jewish pokemon trainer Ash.,True,False,False,True
I read in the paper today that they are `` concidering '' hate crime charges .,False,True,False,False
"tfw you are the first failure in a winning streak of evolutionary successes going back thousands of years
feels bad man.",False,False,False,False
lock that bitch too&#8230; keep the heat out RT @Ms_Marrie: SHUT THE FRONT DOOR!,True,True,True,True
"""the most dangerous thing in the world is a young single male with no future""",False,False,False,False
"@colm_f1 @Kilsally Well, NI seems stuck. RoI doesn't want it. Westminster views it as a burden. It'll have to help itself, I think.",False,False,False,False
Np Blessing - @RawNwanne ft @2niteFlavour // On #LetsTalk With @mickeyngene1 &amp; @Amakacindy1 #InspireMyTuesday #NightFeel,False,False,False,False
What is an Ethiopian's favorite videogame? Don't Starve,True,False,False,True
Why is the monkey sad ? Just learned that it will be a nigger in a million years.,True,True,True,True
I like my women like I like my toasters  turned on and in the bath with me,True,True,False,True
Have you ever had Ethiopian cuisine? Neither have they.,True,True,False,True
"And BLL opening credits music by Michael Kiwanuka, Cold Little Heart ❤️&#128076;&#127926;(music video with Keith Stanfield also excellent).",False,False,False,False
"A subreddit meant for guys who get cucked to come together and talk about it
If you go to the sub r/deadbedrooms its literally guys who are in relationships were they get cucked because the women only want them for their money and support.",True,True,False,False
"i woke up bc period cramps, holy shit what terrible pain",False,False,False,False
i like my pizza the same way i like my jews . <repeat> thin and crispy .,True,True,False,True
what 's the difference between a jew and a bullet ? a bullet can escape the chamber,True,True,False,True
A Jew walks in to a bar And then the metal door closes behind him,True,False,False,True
HAHAHAHA @Mr9iceGuY: a woman SHOULD NOT be proposing to a man under no circumstances b..u cant tell me nothing. call me sexist idccccc,True,True,False,True
Vince you fucked up. Now turn Roman heel. #Wrestlemania,False,True,False,False
"They will never get anywhere , they 're just as bad if not worse than the BNP in respect to how stigmatized their name is .",False,True,True,False
"Bus driver:: Wow, you've been enjoying the sun a lot lately, you're all tanned! Me (mixed ethnicity young woman):: No, that's just my colour. It happens a lot when I meet new people, or even strangers. I get the popular ''where are you from?'' but a lot of comments about going to the tanning salon, coming back from a vacation, laying in the sun, etc. Makes me sad that people give so much importance to skin colour and feel entitled to ask a complete stranger to explain why their skin is the colour it is. Sometimes I wish I was either South Asian or Caucasian, but not both because then I need to do a lot of explaining and people ooooh and aaahhh as if I was talking about dog breeds.",False,False,False,False
While talking to a co-worker over our break... Co-Worker:: Why do you have all those State Park brochures? Me:: I want to get into camping. I never did much of that growing up. Co-Worker:: You should find an outdoorsy guy to date! Then he can teach you all that stuff. I am a queer woman who is not interested in men.,False,True,False,False
Did you hear that they transformed Madame Tussauds into a place where children get beaten? It's a whacks museum,True,True,False,True
What do you call 1000 drowned niggers? A good start,True,True,True,True
Donating blood tomorrow. Pretty sure that I bleed twitter JSON metadata at this point.,False,False,False,False
"Woman takes advantage of her husband, performs deviant act on him despite him saying he was against it beforehand (practically rape)",False,True,True,False
"Always remember that children can drown in as little as an inch of water So please, if you are drowning children, don't waste water.",True,True,False,True
I was craving chicken nuggets so fucking bad. Thank u morning star for ur veggie nuggest even tho that wheat allergy will bite me in the ass,False,False,False,False
9/11 jokes always seem good in the beginning But then they come crashing down,True,True,False,True
"""When people say """"you've changed"""" there's a 95% chance that you just stopped acting the way they wanted you to.""",False,False,False,False
"I don't know why the Natives are so mad at us... I mean, we were so nice to them. We even gave them blankets!",True,False,False,True
The fuck's up with the bot saying white people can't comment?,False,True,True,False
Why did the sun never set on the British Empire? Even God didn't trust the English in the dark.,False,False,False,True
Pumpkin spice Marlboro's for da hoes,True,True,False,True
"NO HE IS NOT GONNA FUCKING DIE, NOT TEMPORARILY NOT EVER #TheOriginals",False,True,False,False
trump has been fucking toxic from the start and you fucks who voted for him are just NOW seeing this? IT TOOK YOU THIS LONG #PrayForSyria,True,False,False,True
"Just the content of the tweet, not the name of the person that sent it. Pref with a screenshot.",False,False,False,False
What's the American national bird? The desert eagle.,False,False,False,True
How do you make a 4 year old cry twice? Wipe your bloody dick on their teddy bear,True,True,True,True
"No, I'm not telling anyone what their score is. Then it'll just turn into a contest for GamerGate to try to 'win'.",False,False,False,False
"Today I laughed
A normie told me ""the sad moments give you just as much as the happy moments"" and wasn't even trying to troll me.",False,False,False,False
FJSJHDSJSHSH LRT HE BLESSES THE FUCKING STORE IM SCREAMING,False,True,False,False
"Bhopal Gas Tragedy killed 15000 Indians Yeah while you are here, please send bob",True,True,False,True
"How is Hoss McDank like Oprah? They're both fat, worthless NIGGERS.",True,True,True,True
I act like I don't fucking care. But I'm so fucking scared.,False,False,False,False
[ &#128140; ] ting tong! — @tinqeubels “ you're verified as keira ” put baelats on your profile &#127769; https://t.co/jJjoyYaXd6,False,False,False,False
Thegambler is a incel xdddddd not a Chad xdddd Do not ban him mods xdddd,False,False,False,False
"These guys took offence earlier because I said ""midget"" instead of ""little person"". I was forced to restart my story. I said, ""OK, so I was fucking this dead little person...""",True,False,True,True
I meet a lot Chechen 's a few weeks back i was shocked to see how light skinned they were and they had light brown hair and blue eyes and had European facial features .,False,False,False,True
I support Ghazi as one of the few safe venting spaces for many people that are victims of GamerGate's harassment.,False,False,False,False
you want to hear a joke ? women 's rights,True,True,False,True
"Permanent dark circles under the eye
is one of the surest way of spoting the loner.",False,False,False,False
Are you white but wanna be black? Just follow the Jews footsteps.,True,True,False,True
Want to bend @sophialares over the desk and fill her with my hot cum before fucking the sexy mouth of @LucieBrooksUK,True,True,False,True
Labour started as a party for 'the people' and under @jeremycorbyn it seems to represent an ideology that would see said people destroyed,True,False,False,True
"Not All Straight Men - I am frustrated. Unlike on OKCupid, queer folks don&#8217;t have the ability to block... http://t.co/hBF2xZa0ke",False,True,False,False
"My dad was salty he failed no nut November My dad was salty he failed no nut November

So he forced me to lose too. ",False,False,False,False
"There is no doubt in my mind that the #LegacyMedia and academia are intentionally indoctrinating the population with ""White Guilt"" in every Western nation in a subversive attempt to usher in Communism.

",True,True,True,True
F3701: Japanese Wooden Lacquer ware Drawer CHEST OF DRAWERS Buddhist art https://t.co/o27FzZe4K3 https://t.co/xUndhvDDxe,False,False,False,False
"Just bout gave up on this season of Big Brother 19 because of Paul, Raven, Elena, and Mark just can't deal with them anymore so I'm focusing more on SURVIVOR and also easing my way catching up on Wrestling also other Pop Culture shows and stuff ",False,False,False,False
